Timestamp;UserId;Haslo;Kategoria;Dlugosc;Czas_s;Metoda;Bledy;Backspace;Hints;HintRatio;ThinkTime_ms;TypingSpeed_ms;CleanSolve
2026-04-24T16:39:42.840Z;user1;CIA;polityka;3;2.5;manual;0;0;0;0;6163;528;true
2026-04-24T16:39:55.651Z;user1;RĘCE;idiomy;4;7.6;manual;2;2;0;0;14046;989;true
2026-04-24T16:40:02.433Z;user1;BACA;folklor;4;2.4;manual;1;1;0;0;26083;332;true
2026-04-24T16:40:05.731Z;user1;DNO;słownikowe;3;1.7;manual;0;0;0;0;30019;635;true
2026-04-24T16:40:15.511Z;user1;ŁZA;metafora;3;3.7;manual;0;0;0;0;37814;815;true
2026-04-24T16:40:25.247Z;user1;PITT;film;4;1.8;manual;0;0;0;0;49442;384;true
2026-04-24T16:41:20.946Z;user1;KALI;literatura;4;6;manual;0;0;3;0.75;100933;1567;false
2026-04-24T16:41:32.952Z;user1;WDECH;biologia;5;5.9;manual;2;2;2;0.4;113043;517;false
2026-04-24T17:21:30.571Z;user2;KRONOS;mitologia;6;54.6;manual;9;16;4;0.67;31073;1474;false
2026-04-24T17:22:40.054Z;user2;AKIRA;film;5;63;manual;16;19;2;0.4;92111;1557;false
2026-04-24T17:22:47.735Z;user2;KALI;literatura;4;2.1;manual;1;1;0;0;160702;238;true
2026-04-24T17:23:16.479Z;user2;RĘCE;idiomy;4;17.1;manual;2;4;1;0.25;174411;1317;false
2026-04-24T17:23:25.342Z;user2;CIA;polityka;3;5.3;manual;0;2;1;0.33;195129;752;false
2026-04-24T17:23:43.432Z;user2;WDECH;biologia;5;3;manual;0;0;0;0;215446;572;true
2026-04-24T17:23:48.599Z;user2;PITT;film;4;2.7;manual;0;0;0;0;220971;202;true
2026-04-24T17:23:56.334Z;user2;DNO;słownikowe;3;5.7;manual;0;0;1;0.33;225666;920;false
2026-04-24T17:24:11.408Z;user2;BACA;folklor;4;11.4;manual;3;4;1;0.25;235050;895;false
2026-04-24T17:24:17.764Z;user2;ŁZA;metafora;3;4.4;manual;1;4;0;0;248418;394;true
2026-04-24T17:25:08.158Z;user2;ZIARNO;przysłowia;6;44;manual;6;8;3;0.5;5232;1748;false
2026-04-24T17:26:07.324Z;user2;MAKARONIZM;językoznawstwo;10;50.4;manual;8;9;4;0.4;58040;1774;false
2026-04-24T17:26:18.943Z;user2;AUDI;motoryzacja;4;6;manual;0;0;0;0;114108;287;true
2026-04-24T17:27:24.208Z;user2;NAGANO;geografia;6;26;hint;8;10;6;1;159373;1049;false
2026-04-24T17:28:20.775Z;user2;REPERACJA;słownikowe;9;39.3;manual;11;19;5;0.56;202604;802;false
2026-04-24T17:28:35.479Z;user2;STADION;sport;7;4.1;manual;1;1;0;0;252560;424;true
2026-04-24T17:29:18.818Z;user2;MAGELLAN;historia;8;4.6;manual;0;0;0;0;295388;537;true
2026-04-24T17:29:24.995Z;user2;ALINA;literatura;5;2.3;manual;0;0;0;0;303838;246;true
2026-04-24T17:29:29.641Z;user2;DONALD;popkultura;6;2.3;manual;0;0;0;0;308525;341;true
2026-04-24T17:29:55.996Z;user2;WOKALISTKA;muzyka;10;20.1;manual;2;3;1;0.1;317027;1390;false
2026-04-24T17:31:27.664Z;user3;ŁZA;metafora;3;1.9;manual;0;0;0;0;5198;322;true
2026-04-24T17:31:29.585Z;user3;CIA;polityka;3;0.9;manual;0;0;0;0;8153;107;true
2026-04-24T17:31:35.988Z;user3;WDECH;biologia;5;4.4;manual;0;0;0;0;11013;181;true
2026-04-24T17:31:39.386Z;user3;DNO;słownikowe;3;1.8;manual;0;0;0;0;16955;164;true
2026-04-24T17:31:52.487Z;user3;RĘCE;idiomy;4;10.3;manual;3;4;0;0;21547;839;true
2026-04-24T17:31:58.783Z;user3;PITT;film;4;2;manual;1;1;0;0;36169;262;true
2026-04-24T17:32:06.559Z;user3;BACA;folklor;4;4;manual;1;4;0;0;41978;256;true
2026-04-24T17:32:11.667Z;user3;KRONOS;mitologia;6;3.7;manual;0;0;0;0;47395;145;true
2026-04-24T17:32:15.862Z;user3;KALI;literatura;4;1.9;manual;0;0;0;0;53390;133;true
2026-04-24T17:32:26.946Z;user3;AKIRA;film;5;4.3;manual;0;0;0;0;62034;334;true
2026-04-24T17:32:34.783Z;user3;ZIARNO;przysłowia;6;3;manual;0;0;0;0;3054;336;true
2026-04-24T17:32:39.826Z;user3;AUDI;motoryzacja;4;3.3;manual;0;0;0;0;7782;486;true
2026-04-24T17:32:47.993Z;user3;MAGELLAN;historia;8;6.8;manual;0;0;0;0;12414;362;true
2026-04-24T17:32:59.023Z;user3;NAGANO;geografia;6;7.5;manual;4;4;0;0;22828;358;true
2026-04-24T17:33:06.340Z;user3;STADION;sport;7;5.8;manual;0;0;0;0;31808;211;true
2026-04-24T17:33:14.121Z;user3;MAKARONIZM;językoznawstwo;10;6;manual;0;0;0;0;39345;217;true
2026-04-24T17:33:18.187Z;user3;ALINA;literatura;5;2.1;manual;0;0;0;0;47283;160;true
2026-04-24T17:33:34.695Z;user3;REPERACJA;słownikowe;9;15.4;manual;1;1;0;0;50590;912;true
2026-04-24T17:33:44.396Z;user3;WOKALISTKA;muzyka;10;8;manual;3;4;0;0;67599;230;true
2026-04-24T17:33:48.114Z;user3;DONALD;popkultura;6;1.4;manual;0;0;0;0;77936;151;true
2026-04-26T14:22:39.168Z;user8;BACA;folklor;4;3.2;manual;0;0;0;0;5603;349;true
2026-04-26T14:22:59.691Z;user8;DNO;słownikowe;3;3.1;manual;1;1;0;0;26151;553;true
2026-04-26T14:23:24.652Z;user8;KRONOS;mitologia;6;14.6;manual;0;0;1;0.17;39682;793;false
2026-04-26T14:23:30.858Z;user8;AKIRA;film;5;2.3;manual;0;0;0;0;58132;404;true
2026-04-26T14:23:39.408Z;user8;ŁZA;metafora;3;5.1;manual;1;1;0;0;63895;1043;true
2026-04-26T14:23:44.694Z;user8;PITT;film;4;1.9;manual;0;0;0;0;72429;299;true
2026-04-26T14:23:49.912Z;user8;CIA;polityka;3;1.8;manual;0;0;0;0;77662;522;true
2026-04-26T14:25:00.533Z;user8;WDECH;biologia;5;131.9;manual;2;2;0;0;18259;16372;true
2026-04-26T14:25:11.764Z;user8;KALI;literatura;4;148.2;manual;4;6;0;0;13141;11350;true
2026-04-26T14:25:24.095Z;user8;RĘCE;idiomy;4;140.7;manual;1;1;0;0;32860;27945;true
2026-04-26T14:25:32.841Z;user8;DONALD;popkultura;6;2.7;manual;0;0;0;0;3873;339;true
2026-04-26T14:25:53.081Z;user8;NAGANO;geografia;6;14.6;manual;14;12;1;0.17;12067;473;false
2026-04-26T14:26:05.780Z;user8;ALINA;literatura;5;2.3;manual;0;0;0;0;37225;359;true
2026-04-26T14:26:29.603Z;user8;AUDI;motoryzacja;4;20.7;manual;9;7;1;0.25;42613;969;false
2026-04-26T14:26:37.087Z;user8;STADION;sport;7;4.5;manual;0;0;0;0;66324;615;true
2026-04-26T14:26:51.764Z;user8;MAGELLAN;historia;8;7.4;hint;2;0;2;0.25;78117;728;false
2026-04-26T14:27:23.441Z;user8;WOKALISTKA;muzyka;10;24.6;manual;15;15;1;0.1;92517;589;false
2026-04-26T14:27:39.413Z;user8;REPERACJA;słownikowe;9;8.4;manual;1;1;1;0.11;124740;838;false
2026-04-26T14:27:52.571Z;user8;ZIARNO;przysłowia;6;10.2;manual;2;3;0;0;136075;645;true
2026-04-26T14:28:10.364Z;user8;MAKARONIZM;językoznawstwo;10;13;manual;6;0;4;0.4;151088;1443;false
2026-04-27T07:52:51.360Z;user22;WDECH;Definicje słownikowe;5;3.5;manual;0;0;0;0;14470;367;true
2026-04-27T07:52:59.021Z;user22;RONDO;Definicje słownikowe;5;2.7;manual;0;0;0;0;22886;457;true
2026-04-27T07:54:33.738Z;user22;GOETHE;Wiedza ogólna / encyklopedyczna;6;29;manual;0;0;3;0.5;91344;5794;false
2026-04-27T07:54:53.720Z;user22;DNO;Definicje słownikowe;3;1.9;manual;0;0;0;0;138328;419;true
2026-04-27T12:42:24.651Z;user31;NAGANO;Wiedza ogólna / encyklopedyczna;6;18;hint;10;11;6;1;2251;685;false
2026-04-27T12:42:35.235Z;user31;REPERACJA;Definicje słownikowe;9;2.9;manual;0;0;0;0;28035;221;true
2026-04-27T12:42:48.818Z;user31;KRONOS;Wiedza ogólna / encyklopedyczna;6;13.6;manual;2;4;0;0;30889;238;true
2026-04-27T12:42:51.049Z;user31;DNO;Definicje słownikowe;3;5;manual;0;1;0;0;41683;121;true
2026-04-27T12:43:19.498Z;user31;WDECH;Definicje słownikowe;5;28.5;manual;4;4;1;0.2;46673;1915;false
2026-04-27T12:43:33.031Z;user31;MAGELLAN;Wiedza ogólna / encyklopedyczna;8;6.4;manual;6;7;0;0;82227;267;true
2026-04-27T12:43:35.698Z;user31;RONDO;Definicje słownikowe;5;2.7;manual;0;0;0;0;88670;122;true
2026-04-27T12:43:43.767Z;user31;RONIN;Wiedza ogólna / encyklopedyczna;5;8.1;manual;2;2;3;0.6;91342;489;false
2026-04-27T12:43:53.581Z;user31;PIEKŁO;Metafora i gra słowna;6;3;manual;0;0;0;0;2559;267;true
2026-04-27T12:44:00.625Z;user31;ZIARNO;Metafora i gra słowna;6;7;manual;0;0;3;0.5;5533;427;false
2026-04-27T12:44:04.783Z;user31;MAKARONIZM;Metafora i gra słowna;10;4.2;manual;0;0;0;0;12578;170;true
2026-04-27T12:44:07.456Z;user31;DONALD;Nazwy własne i popkultura;6;2.7;manual;0;0;0;0;16731;120;true
